cal_date,open,high,low,close,volume,mkt_cap
2015-01-05,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-06,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-07,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-08,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-09,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-12,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-13,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-14,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-15,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-16,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-19,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-20,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-21,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-22,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-23,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-26,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-27,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-28,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-29,3.26,3.92,3.26,3.92,2365.95,0.0
2015-01-30,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-02,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-03,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-04,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-05,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-06,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-09,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-10,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-11,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-12,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-13,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-16,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-17,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-25,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-26,3.26,3.92,3.26,3.92,2365.95,0.0
2015-02-27,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-02,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-03,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-04,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-05,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-06,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-09,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-10,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-11,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-12,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-13,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-16,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-17,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-18,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-19,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-20,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-23,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-24,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-25,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-26,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-27,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-30,3.26,3.92,3.26,3.92,2365.95,0.0
2015-03-31,3.26,3.92,3.26,3.92,2365.95,0.0
2015-04-01,3.26,3.92,3.26,3.92,2365.95,0.0
2015-04-02,3.26,3.92,3.26,3.92,2365.95,0.0
2015-04-03,3.26,3.92,3.26,3.92,2365.95,0.0
