cal_date,open,high,low,close,volume,mkt_cap
2015-04-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-04-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-05-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-06-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-07-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-08-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-09-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-10-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-11-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2015-12-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-01-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-02-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-03-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-04-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-05-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-06-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-27,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-28,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-07-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-03,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-04,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-10,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-11,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-15,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-16,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-17,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-18,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-22,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-23,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-24,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-25,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-26,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-29,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-30,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-08-31,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-01,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-02,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-05,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-06,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-07,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-08,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-09,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-12,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-13,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-14,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-19,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-20,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-21,80.01,80.21,59.54,61.11,1233876.85,0.0
2016-09-22,80.01,80.21,59.54,61.11,1233876.85,0.0
