cal_date,open,high,low,close,volume,mkt_cap
2015-01-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-01-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-02-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-03-31,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-01,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-04-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-05-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-01,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-06-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-01,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-02,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-08,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-09,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-15,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-16,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-22,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-23,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-29,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-30,11.62,13.94,11.62,13.94,1585.37,0.0
2015-07-31,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-03,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-04,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-05,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-06,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-07,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-10,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-11,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-12,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-13,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-14,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-17,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-18,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-19,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-20,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-21,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-24,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-25,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-26,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-27,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-28,11.62,13.94,11.62,13.94,1585.37,0.0
2015-08-31,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-01,11.62,13.94,11.62,13.94,1585.37,0.0
2015-09-02,11.62,13.94,11.62,13.94,1585.37,0.0
