cal_date,open,high,low,close,volume,mkt_cap
2015-01-05,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-06,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-07,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-08,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-09,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-12,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-13,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-14,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-15,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-16,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-19,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-20,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-21,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-22,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-23,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-26,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-27,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-28,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-29,7.52,9.03,7.52,9.03,106694.72,0.0
2015-01-30,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-02,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-03,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-04,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-05,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-06,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-09,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-10,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-11,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-12,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-13,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-16,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-17,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-25,7.52,9.03,7.52,9.03,106694.72,0.0
2015-02-26,7.52,9.03,7.52,9.03,106694.72,0.0
