cal_date,open,high,low,close,volume,mkt_cap
2015-06-25,28.11,28.11,28.11,28.11,214.0,0.0
2015-06-26,28.11,28.11,28.11,28.11,214.0,0.0
2015-06-29,28.11,28.11,28.11,28.11,214.0,0.0
2015-06-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-01,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-02,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-03,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-06,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-07,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-08,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-09,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-10,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-13,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-14,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-15,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-16,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-17,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-20,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-21,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-22,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-23,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-24,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-27,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-28,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-29,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-07-31,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-03,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-04,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-05,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-06,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-07,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-10,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-11,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-12,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-13,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-14,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-17,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-18,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-19,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-20,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-21,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-24,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-25,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-26,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-27,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-28,28.11,28.11,28.11,28.11,214.0,0.0
2015-08-31,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-01,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-02,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-07,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-08,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-09,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-10,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-11,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-14,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-15,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-16,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-17,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-18,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-21,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-22,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-23,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-24,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-25,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-28,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-29,28.11,28.11,28.11,28.11,214.0,0.0
2015-09-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-08,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-09,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-12,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-13,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-14,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-15,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-16,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-19,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-20,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-21,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-22,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-23,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-26,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-27,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-28,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-29,28.11,28.11,28.11,28.11,214.0,0.0
2015-10-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-02,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-03,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-04,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-05,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-06,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-09,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-10,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-11,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-12,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-13,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-16,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-17,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-18,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-19,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-20,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-23,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-24,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-25,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-26,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-27,28.11,28.11,28.11,28.11,214.0,0.0
2015-11-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-01,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-02,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-03,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-04,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-07,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-08,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-09,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-10,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-11,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-14,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-15,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-16,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-17,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-18,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-21,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-22,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-23,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-24,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-25,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-28,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-29,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-30,28.11,28.11,28.11,28.11,214.0,0.0
2015-12-31,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-01-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-16,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-02-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-09,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-10,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-16,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-30,28.11,28.11,28.11,28.11,214.0,0.0
2016-03-31,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-04-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-09,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-10,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-16,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-30,28.11,28.11,28.11,28.11,214.0,0.0
2016-05-31,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-16,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-06-30,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-07-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-09,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-10,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-15,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-16,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-30,28.11,28.11,28.11,28.11,214.0,0.0
2016-08-31,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-05,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-06,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-08,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-09,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-22,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-23,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-29,28.11,28.11,28.11,28.11,214.0,0.0
2016-09-30,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-10,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-11,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-12,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-13,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-14,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-17,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-18,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-19,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-20,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-21,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-24,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-25,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-26,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-27,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-28,28.11,28.11,28.11,28.11,214.0,0.0
2016-10-31,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-01,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-02,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-03,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-04,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-07,28.11,28.11,28.11,28.11,214.0,0.0
2016-11-08,28.11,28.11,28.11,28.11,214.0,0.0
